isbn13,title,description,author
9788979869415,"소요유, 장자의 미학 - 중국편",‘동아시아 미학과 예술에 관심 있는 사람이라면 혼자서 읽을 수 있는 번역’을 목표로 번역된 동아시아 예술미학 총서 네 번째 권. 저자인 왕카이는 먼저 서양의 유희설과 연관시켜 논의를 진행하기 시작한다.,"왕카이 (지은이), 신정근, 강효석, 김선창 (옮긴이)"
9788979869408,"의경, 동아시아 미학의 거울 - 중국편",‘동아시아 미학과 예술에 관심 있는 사람이라면 혼자서 읽을 수 있는 번역’을 목표로 번역된 동아시아 예술미학 총서 세 번째 권. 이 책은 고대 중국의 문학/예술/미학의 핵심 범주 중 하나인 ‘의경意境’을 분석해낸 탁월한 해설서이다.,"푸전위안 (지은이), 신정근, 임태규, 서동신 (옮긴이)"
9788979869392,"중국 현대 미학사 - 중국 근현대 사상가 11인의 심미적 사유, 중국편",‘동아시아 미학과 예술에 관심 있는 사람이라면 혼자서 읽을 수 있는 번역’을 목표로 번역된 동아시아 예술미학 총서 두 번째 권. 이 책은 통상적인 중국미학사가 끝나는 시점인 명청시대를 뒤이어 서술을 이어나간다.,"장치췬 (지은이), 신정근, 송인재, 안인환 (옮긴이)"
9788994445366,비고츠키와 인지 발달의 비밀 - 문화역사적 이론의 탄생,"비고츠키의 문화역사적 이론을 체계적으로 이해하는 데 좋은 디딤돌이 될 수 있는 책이다. 인간의 인지, 정신, 의식이라는 것이 역사 과정을 통해 인간과 인간의 관계에서 기원하고, 문화적 도구를 사용하면서 형성된다는 것을 쉽게 설명하고 있다.","알렉산더 로마노비치 루리야 (지은이), 배희철 (옮긴이)"
9788994445359,어린이 자기행동숙달의 역사와 발달 1,'비고츠키 선집' 3권. 어린이의 문화적 발달에 대한 비고츠키의 견해를 가장 완성된 형태로 서술하고 있다고 평가받는 비고츠키 저작물의 완역본. 이 책은 발달 이론과 인간답게 된다는 것이 어떤 것인가에 대한 관점을 제시해 준다.,"레프 세묘노비치 비고츠키 (지은이), 비고츠키 연구회 (옮긴이)"
9788931701913,C로 배우는 알고리즘 2,"알고리즘의 기본 개념과 용어를 쉽게 풀이하고 기본적인 자료구조에서어려운 자료구조에까지 그 원리와 C로 구현함에 있어서의 문제점을 상세히 소개하였다. C 문법책을 보았지만 어떻게 프로그램을 작성해야 할지 잘 모르는 초급자, 알고리즘의 벽을 넘지 못한 중급자에게 적당한 책이다.",이재규 (지은이)
9788930620567,심리철학 - 초보자 안내서,"심리철학이라는 주제를 공부하려는 입문자를 대상으로 한 책이다. 심리철학의 12개 핵심 영역을 다루고 있으며 각 장마다 주요 내용을 요약하고 있는 한편, 더 읽을거리와 토론거리를 포함하고 있는 이상적인 심리철학 교과서라 할 수 있다.","라벤스크로프트 (지은이), 박준호 (옮긴이)"
9788930621175,하이데거의 &lt;존재와 시간&gt; 입문,"하이데거의 &lt;존재와 시간&gt;은 가장 영향력이 크고 많은 논란을 불러온 20세기 철학 저술들 중 하나로, 독자들에게 수많은 새로운 개념들과 용어들을 소개한다. 블라트너 교수가 수년 동안 강의하면서 토론하고 연구한 것을 바탕으로 펴낸 책이다.","W. 블라트너 (지은이), 한상연 (옮긴이)"
9788964211250,천재 수학자 스튜어트의 호기심 캐비닛,영국의 수학자 이안 스튜어트가 어린 시절부터 혼자 적어 두었던 수학의 흥미꺼리들을 바탕으로 수학의 다양한 지식과 퍼즐들을 들려주는 책이다.,"이안 스튜어트 (지은이), 김영희 (옮긴이)"
9788954619974,“typEmotion” - 문자학의 정립을 위하여,"'스투디움' 총서 1권. 오늘날 디지털 영상시대에 문자란 무엇인가. 문자의 운명은 어떻게 전개될 것인가. 말과 문자 사이의 이 오랜 철학적, 문학적 담론은 어떻게 진행되어왔는가. 이 책은 문자가 단순히 말을 기록하는 수단이 아님을 고스란히 담고 있다.",정항균 (지은이)
9788960712751,국가의 탄생 - 근대국가의 중세적 기원,"방대한 사료 분석과 역사적 사례의 해석이 퍼즐처럼 맞추어진 이 책은 100여 쪽에 불과하지만, ‘정치 과정’(political process)이라는 관점에서 중세 말 이후의 정치적 의사결정 과정을 치밀하게 다루고 있다.","조지프 R. 스트레이어 (지은이), 중앙대학교 서양중세사연구회 (옮긴이)"
9788958625599,배달말 가르치기,"배달말을 가르치는 노릇으로 평생을 살아온 저자가, 배달말 가르치기(국어 교육)에 대한 그의 생각과 철학과 방법 등을 밝혀 놓은 책이다. 배달말 가르치기의 목표와 내용과 방법 등을 깊이 있게 다루면서도, 현장의 국어 선생님들 누구나 쉽게 읽을 수 있다.",김수업 (지은이)
9788971803479,기계의 신화 2 : 권력의 펜타곤,"거대기계는 적어도 미국에서는 유혹적인 “뇌물” 같은 것에 기초한다. 유혹적인 뇌물이란, 만약 개인이 체제에 대해서 확실한 충성을 한다면 그는 거대기술의 풍요로움이라는 특권과 기쁨을 누릴 기회를 가질 수 있다는 것이다.","루이스 멈포드 (지은이), 김종달 (옮긴이)"
9788989831778,"탄소, 사고팔 준비가 되었나요? - 기후변화 대응의 첫출발, 온실가스 배출권 거래제","배출권 거래제 법안 초안 작성부터 국회에서 통과되기까지 온실가스 감축 정책을 주도적으로 추진했던 녹색성장위원회 기후변화대응팀의 고민과 노력으로 만들어낸 한국형 배출권 거래제의 추진 배경, 주요 내용 등 모든 것이 담겨있다.","박천규, 정도현, 김병훈 (지은이)"
9788934960294,"이두시신평 - 李杜詩新評, 개정판","한시사상 가장 위대한 천재들인 이백과 두보의 시를 싱그러운 우리말로 옮기고 부연과 평설, 주석은 물론 시인들의 평전과 연보, 그리고 인간적 성격에서 시의 특징까지 모든 면모를 비교하는 자료들을 수록했다.",손종섭 (지은이)
9788931007183,모방의 법칙 - 사회는 모방이며 모방은 일종의 몽유 상태다,사회의 숨겨진 원리를 '모방'으로 밝혀낸 가브리엘 타르드의 대표적 저작. 흔히들 모방을 창조의 어머니라 부른다. 사람들은 은연중에 자신보다 더 훌륭하고 위대한 것을 베끼고 훔친다. 그래서 모방을 통한 창조의 힘을 얻고자 하는 경향이 강하다.,"가브리엘 타르드 (지은이), 이상률 (옮긴이)"
9788994054285,사회생물학과 윤리 - 출간 30주년 기념판,&lt;동물 해방&gt;을 잇는 피터 싱어의 고전적 저작. 그는 이 책에서 혈연과 공동체의 성원들을 보호하려는 유전적 토대를 가진 이타성에서 윤리의 기원을 찾아볼 수 있다고 주장한다. 하지만 그에 따르면 이러한 이타성이 곧 윤리는 아니다.,"피터 싱어 (지은이), 김성한 (옮긴이)"
9788994445304,혁신교육 존 듀이에게 묻다 - 듀이 실험학교와 우리 혁신학교의 이론적 연결 뿌리,"혁신학교가 교육을 획기적으로 바꿔나가고 있다. 수업에서 교육과정까지, 업무 경감에서 소통 수립까지, 조직문화에서 학교문화까지 실로 다양한 변화를 목도하고 있다. 하지만 왜 그렇게 바꿔야 할까, 그 길이 진정 바람직한 걸까에 대한 고민은 깊어진다.",서용선 (지은이)
9788935703623,무경계 - 나는 누구인가에 관한 동서고금의 통합적 접근,"정신분석에서 선불교에 이르기까지, 실존주의에서 탄트라에 이르기까지, 동서양의 여러 심리학적 접근과 기법, 치료법을 두루 안내해주는 간결하면서도 포괄적인 지침서이다. 켄 윌버는 인간 의식의 전모를 쉽게 파악하도록 도와준다.","켄 윌버 (지은이), 김철수 (옮긴이)"
9788963720685,가르친다는 것 - 교실을 살리기 위해 애쓰는 모든 교사들에게,"많은 사람들이 선하고 숭고한 이유로 교직에 들어서지만, 초심을 떠올리기가 점점 어려워진다. 그럼 어떻게 해야 할까? 우리는 평생토록 교실을 바꾸고 교육을 살리기 위해 애써온 교사 에어스가 들려주는 현장 이야기에서 해답을 찾을 수 있다.","윌리엄 에어스 (지은이), 홍한별 (옮긴이)"
9788963720692,가르친다는 것 (만화) - 교실을 살리기 위해 애쓰는 모든 교사들에게,만화는 에세이를 바탕으로 학생들이 입학에서 졸업할 때까지 일 년 동안의 여정을 담아 글로 표현하기 힘든 내용을 함축해서 나타냈다. 이는 내용을 쉽게 전달하는 차원을 넘어 새로운 매체 역할을 한다.,"윌리엄 에어스 (지은이), 라이언 앨릭샌더 (그림), 홍한별 (옮긴이)"
9788994054278,동물 해방 - 개정완역판,"이번 개정판은 이전 판들 출간 이후 이 책이 가져온 학계 및 관련 산업에 미친 변화와 연구 성과를 충실히 반영하였으며, 부록으로 ‘피터 싱어가 말하는 피터 싱어’와 ‘동물 해방 30년’을 수록하였다.","피터 싱어 (지은이), 김성한 (옮긴이)"
9788965640561,세계 종교 사전 - 우리가 꼭 알아야 할 세계의 모든 문제,"10대와 20대를 위한 라루스 세계지식사전 시리즈 22권. 모든 역사의 줄기를 이해하는 키워드, 종교. 세계 7대 종교의 기원과 위인, 역사, 종파들을 알기 쉽게 한 권의 작은 책으로 만난다.","드니 지라, 장뤽 푸티에 (지은이), 윤인숙 (옮긴이)"
9788961471671,현대철학의 거장들,"현대 철학사에서 빼놓을 수 없는 철학자 8명의 삶과 사상을 소개하는 교양서이다. 사상가는 맑스, 키르케고르, 니체, 하이데거, 하버마스, 푸코, 비트겐슈타인, 포퍼로, 이들은 현대의 대표적인 철학 사조들을 탄생시켰거나 대표하는 사상가들을 선정했다.",박찬국 (지은이)
9788998045029,무엇이 당신을 일하게 만드는가 - 일의 의미를 찾아서,2012년 한국출판문화산업진흥원 우수저작 및 출판지원사업 당선작. 일에서 받는 스트레스에서 벗어나기 위해서는 먼저 일하는 이유를 고민해야 한다고 말한다. 자신이 일하는 의미를 깨달으면 일의 지루함과 스트레스라는 고통에서 벗어날 수 있다는 것.,최명기 (지은이)
9788976823847,20세기의 매체철학 - 아날로그에서 디지털로,"그린비출판사 [철학의 정원] 시리즈 열두 번째 권. 이 책은 벤야민, 아도르노에서 보드리야르, 비릴리오에 이르기까지, 당대의 매체현상을 심도 있게 연구한 매체철학자 10인의 사유를 소개하고 있는 책이다.",심혜련 (지은이)
9788994054261,중세의 가을,"부르크하르트를 잇는 20세기 최고의 문화사가로 일컬어지는 요한 하위징아의 대표작. 중세 유럽의 문화와 사상을 집대성한 책이다. 하위징아는 이 책에서 전성기를 지나 노쇠해지고 새로운 시대를 준비하는 단계인 14, 15세기를 '가을'이라고 규정한다.","요한 하위징아 (지은이), 이종인 (옮긴이)"
9788992307697,내 안의 낯선 나,당신은 자신을 얼마나 알고 있는가? 사회심리학이 던지는 값진 가르침 하나가 바로 행동의 변화가 종종 태도나 감정의 변화를 낳는다는 진리이다. 그렇기 때문에 자신에 대한 의식적 생각에 맞춰 행동을 변화시키는 것은 무의식에 변화를 초래하는 좋은 방법이다.,"티모시 윌슨 (지은이), 정명진 (옮긴이)"
9788958625216,국어교육의 바탕과 속살,"우리말의 소중함을 일깨우고, 우리말을 제대로 가르치는 길을 밝혀 온 저자가 국어 교육에 대해 쓴 글들을 모아 엮었다. 우리말이란 무엇인가, 우리말을 가르친다는 것은 어떤 뜻인지 등에 대한 저자의 깊이 있는 생각들을 만날 수 있다.",김수업 (지은이)
9788996104803,비폭력대화 워크북 - 개인과 연습모임을 위한 가이드,NVC를 배우는 과정은 흔히 새로운 언어를 배우는 것에 비견된다. 삶을 바꾸는 NVC의 생각과 언어를 익히는 연습을 위한 안내서이다. 기본 텍스트인 <비폭력대화>를 한 장씩 연습할 수 있게 도와주는 이 워크북에는 삶 속에서 NVC를 실천할 수 있는 새롭고 힘이 되는 아이디어들이 많이 담겨 있다.,"루시 루 (지은이), 한국NVC센터 (옮긴이)"
9788976823809,접힘과 펼쳐짐 - 라이프니츠와 현대,"‘소운 이정우 저작집’의 4권. 2000년에 출간한 <접힘과 펼쳐짐>과 2001년에 출간한 <주름, 갈래, 울림>을 합본한 책이다. 라이프니츠의 사유 중 자연철학에 관해 해설하고, 현대에도 통용 가능한 철학적 성찰을 정교화하는 작업을 하였다.",이정우 (지은이)
9788997289127,한국인의 문화적 문법 - 당연의 세계 낯설게 보기,&lt;의미세계와 사회운동&gt;를 펴낸 정수복의 한국인의 문화적 문법 탐구서. 근대 이후 한국 문화를 공유하는 구성원들 사이에 당연한 것으로 받아들여져 거의 의식되니 않는 상태에 있으면서 구성원들 의 행위에 일정한 방향을 부여하는 문화적 의미 체계의 흐름을 비판적으로 숙고하고 있다.,정수복 (지은이)
